development_code,longitude,latitude,geocoding_accuracy,county_fips_code,census_tract,municipality_fips,municipality_name,hud_property_name,property_street_address,city,state,zip_code,units,owner_organization_name,participant_code,formal_participant_name,project_name,total_dwelling_units,acc_units,total_occupied,regular_vacant,pha_total_units,percent_occupied,people_per_unit,people_total,rent_per_month,median_inc_amnt,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_lt80_median,pct_lt50_median,pct_lt30_median,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tminority,tpoverty,tpct_ownsfd,chldrn_mbr_cnt,eldly_prcnt,pct_disabled_lt62_all,scattered_site_ind,pd_status_type_code,geom,geom_webmercator
PA00221298,-80.07667339589419,40.4784743098323,B,42003,42000649158,800554826,Edgeworth,28 Mcnair Mall,275 Felton Stravenue,Mountain Brook,PA,91770,184,Housing Authority of Rosslyn Farms,PA007,Syntel,Bonita,325,412,252,34,1841,48,3.35,462,371,223364,13809,17215,21.2850505686,65.9168546252,7.3438262768,14.4839337315,29.2502061156,96.5048559678,99.7486689454,79.5832110347,84.8570974442,18.4403988428,24.4500643441,41.3118085545,59.6619173106,77.1020596825,69.9430047432,1,69.5534874628,22.0812883604,Y,M,POINT (4506043.148259138 -15588051.085148614),POINT (4506043.148259138 -15588051.085148614)
PA00291278,-80.05635709878591,40.61851022843382,T,42003,42041959656,800893319,Clairton,554 Geneva Bayou,1062 North Gate Alley,Tempe,PA,99169,422,Housing Authority of Sharpsburg,PA006,United Technologies,Tillman,72,8,374,25,2189,75,3.69,1082,467,66497,15551,14700,39.7251651095,41.2004714552,19.657396721,22.1918391128,43.7566573147,98.8449638136,96.1025935337,57.5202520741,63.8837244315,12.1131328233,42.737093301,22.1933594779,82.4627591084,18.2906053559,89.8150979637,7,76.465319108,48.1096601606,Y,M,POINT (4521631.875410627 -15574940.72071264),POINT (4521631.875410627 -15574940.72071264)
PA00550707,-79.98356674579898,40.451618877555795,B,42003,42084360856,800115315,Mount Oliver,Enterprise GP Holdings,916 Cornwall Mews,Hialeah Gardens,PA,88303,280,Housing Authority of Crescent,PA001,Castle Realty,Ellis,221,455,463,50,1989,17,2.3,533,238,205225,4563,15130,40.5846366481,43.1891096066,46.4067256464,11.0631837719,31.5399576565,97.858647628,92.5466463233,95.1705391067,50.0073593293,4.2852598753,8.8710939204,17.4544657451,55.2929286005,13.5417954722,55.6460063695,29,95.9458391955,9.0765594232,Y,M,POINT (4503053.615213083 -15528184.897056775),POINT (4503053.615213083 -15528184.897056775)
PA00367290,-79.7799014462951,40.505669853892606,T,42003,42088896247,800850494,Scott,Abbott Laboratories,989 H Street,Hollywood,PA,26876,204,Housing Authority of Marshall,PA003,UTStarcom,La Grande,350,181,113,50,1025,50,2.61,1417,472,88583,11776,15618,11.1793250432,26.8473625873,26.6644955942,10.2015850361,18.5362195971,91.0950038687,88.6581407025,91.0945067148,42.6199160031,85.9906403364,20.7419481204,29.7507879235,50.9206455684,70.5116217849,42.8185013653,16,57.46803251,24.3801295041,Y,M,POINT (4509070.542375777 -15399128.63247005),POINT (4509070.542375777 -15399128.63247005)
PA00113954,-79.8801904295073,40.442078528659195,R,42003,42080629183,800775213,Harmar,Crazy Tiger,950 Rondel Pine,Roseville,PA,78241,374,Housing Authority of West Mifflin,PA004,International Business Machines,Rivoli,340,51,167,38,2633,4,1.65,1215,271,178182,9458,15768,48.8702801082,43.7125970105,16.4783779093,31.1279858197,14.8096460298,98.3375289044,89.9464849261,73.741603637,4.0894646689,47.8800508609,39.1149078739,14.6040073111,66.5733367504,23.2367862625,71.1069534771,25,37.307119811,37.1524901004,N,M,POINT (4501991.588431924 -15462357.362490658),POINT (4501991.588431924 -15462357.362490658)
PA00918316,-79.90095763945153,40.19973070746702,T,42003,42077253052,800875357,South Fayette,324 San Fernando Green,576 Bay Bend,Fremont,PA,38154,465,Housing Authority of Oakmont,PA006,Xilinx,Commercial,307,468,17,12,812,55,2.8,1459,415,140629,19230,8163,20.7767448072,66.9436940518,26.7929698199,29.5638568901,23.423831736,97.1695160602,73.5430419448,95.2042104148,55.1749271456,13.1053880406,33.8577362807,23.2419639794,29.64344064,73.8183258115,95.6276420425,1,81.8706509595,0.5668816068,N,M,POINT (4475013.552381951 -15475527.836593699),POINT (4475013.552381951 -15475527.836593699)
PA00176540,-80.14755361073033,40.62375746421436,R,42003,42000998733,800054307,Green Tree,Westinghouse Digital LLC,1074 Ora Spur,Durango,PA,54041,312,Housing Authority of Fox Chapel,PA006,Chem-Dry,Cassandra,155,212,61,19,1781,69,3.76,1263,282,182754,439,15039,42.4867503464,18.1685949563,13.2751551618,14.1951596786,47.6234805469,92.2703244149,93.5789595647,83.670067285,48.1063949938,36.2902692647,13.2649559907,15.5838146901,91.2943588138,16.2555412724,32.2763565292,11,2.106816714,23.9062571093,N,M,POINT (4522215.995025789 -15633999.985555554),POINT (4522215.995025789 -15633999.985555554)
PA00819777,-80.08197100192231,40.45677170826187,4,42003,42087030421,800608042,North Braddock,1157 Moneta Path,751 Washington Bypass,Oak Creek,PA,11392,159,Housing Authority of Sharpsburg,PA004,Bellwether Technology Corporation,Blythdale,410,314,494,14,1428,15,2.83,1352,497,188644,12116,5134,31.5722435039,45.4929097089,23.3572089848,22.1568047543,29.020475858,91.5066653424,90.8895699863,51.3418960407,90.8235092545,69.8186823434,36.029891213,46.593181417,97.9124449892,72.2104896476,24.633168536,24,48.4503504816,54.4508081253,Y,M,POINT (4503627.225703428 -15591474.065394264),POINT (4503627.225703428 -15591474.065394264)
PA00650487,-79.78276078323908,40.34008402686868,B,42003,42037451085,800115682,Crafton,356 Schofield Arcade,1143 Pretor Grove,Beverly,PA,71885,284,Housing Authority of Sharpsburg,PA008,Lawn N' Order Garden Care,Beatrice,346,116,252,31,1564,74,1.8,94,408,216425,17639,10201,0.207042734,51.7564070419,25.0177872183,28.7221817406,35.3536686761,92.1008489895,92.0942400945,64.3839805286,21.8721369392,73.2435803823,30.9502686241,32.0162710768,36.6645264398,49.8947790648,24.6331049956,7,65.2529281914,62.426650782,N,M,POINT (4490637.612428891 -15400922.827618966),POINT (4490637.612428891 -15400922.827618966)
PA00233540,-80.15746177295493,40.61076353327342,4,42003,42019741705,800178514,Bethel Park,634 Olympia Lane,360 Pixley Center,Westminster,PA,16353,65,Housing Authority of West Elizabeth,PA008,Advansed Teksyztems,Claremont,361,409,110,47,1204,82,1.56,682,301,243576,9285,6298,38.586579519,35.7144482388,19.7353062766,15.1884572632,1.2112816457,97.0185611517,71.2053904656,50.0361830316,4.242905649,85.7876170075,28.3278120436,7.1302963981,73.4744554442,71.7400078505,63.114246688,30,67.4562697197,35.9451783349,Y,M,POINT (4520769.517250041 -15640449.122545833),POINT (4520769.517250041 -15640449.122545833)
