property_id,pmindx,normalized_state_id,fha_loan_id,application_number,state_id,contract_id,hud_property_name,property_street_address,city,state,zip_code,owner_organization_name,assisted_units,demographic,physical_disability_housing,mental_disability_housing,homeless_housing,owner_representative,property_manager_company,scattered_sites
800072150,7085,TC6795-5754,03364506,N-9099 / TC9024-0312,TC4094-7019,PA83UDF1378,"FileMaker Inc., formerly Claris Corp.",624 Chattanooga Spur,Compton,PA,59636,Housing Authority of Rosslyn Farms,184,Elderly,True,True,False,Firestone Tire and Rubber Company,Bradley Pharmaceuticals,True
800077943,9755,TC2804-2029,03313184,Y-4478 / TC8682-7098,TC3800-9018,PA13RSX1816,Las Vegas Yard Management,947 Dutch Windmill Access Square,Watertown,PA,38147,Housing Authority of Jefferson Hills,372,Elderly,True,True,True,THQ,Orion,True
800676515,5008,TC3206-2544,03381225,Y-0046 / TC6617-0065,TC3214-1808,PA87JQJ6482,Amazon.com,142 La Avanzada Lake,Albertville,PA,04022,Housing Authority of Braddock,85,Elderly,True,False,False,Belle Lady,CVS Pharmacy,
800359893,3024,TC6635-2854,03320715,TC0672-2352,TC3346-1049,PA44GXG3794,1195 Ingerson Crescent,526 Yale Grove,San Jose,PA,45628,Housing Authority of Bell Acres,311,General,False,True,False,GE Consumer & Industrial,Magna Wealth,True
800258133,380,TC6812-8675,03365615,N-6916 / TC5032-7280,TC1796-9398,PA13QJH2519,167 Dolores Manor,82 Service Field,Pine Bluff,PA,03165,Housing Authority of Cheswick,445,Elderly,False,True,True,O'Reilly,Future Bright,True
800594358,8662,TC9073-7263,03323548,Y-7430 / TC9777-8920,TC7587-3452,PA38EME3980,370 Richter Park,1246 Gorgas Trail,Williamsport,PA,97507,Housing Authority of Aspinwall,60,Elderly,True,True,True,Reliable Investments,Marathon Oil,
800509945,1309,TC3912-2418,03397134,N-5458 / TC3625-3950,TC3049-7095,PA64AFM5025,1177 Rose Bypass,467 Ggp Access Road Glen,Norristown,PA,06791,Housing Authority of Leet,381,Elderly,True,False,False,Vizio,American Broadcasting Company,
800092847,9179,TC3739-4210,03305692,N-6392 / TC7456-4997,TC3582-0395,PA41YRF0931,Macro Design,446 Brazil Landing,Montrose,PA,91090,Housing Authority of Munhall,124,Elderly,True,False,False,THQ,OCZ Technology,True
800750516,4514,TC9052-4745,03301527,N-6877 / TC9527-0481,TC4257-0378,PA99SEU8161,Apollo Group,441 San Jose Trace,Grand Prairie,PA,86086,Housing Authority of Oakmont,539,General,True,True,True,AMC Entertainment,Audiovox,
800098886,7937,TC5213-3129,03322940,Y-9705 / TC8221-6576,TC1199-3517,PA07DMR3944,Science Applications International Corporation,1172 Berry Street,Plant City,PA,19019,Housing Authority of Frazer,187,Elderly,False,False,False,Locost Accessories,Apache Software Foundation,
800127997,8864,TC6526-8635,03336584,TC9292-0804,TC1209-3834,PA78JPK9573,981 Codman Path,260 Hollis Place,Oxnard,PA,29945,Housing Authority of Etna,600,Elderly,True,True,False,LinkedIn,Wendy's/Arby's Group,
800170362,8578,TC9939-8187,03302400,TC5049-5260,TC9306-0195,PA60BRG8869,449 Casitas Trail,264 Paris Run,Pascagoula,PA,09657,Housing Authority of Stowe,240,General,True,True,True,Emerson Electric Company,Body Fate,
800890084,5370,TC9170-0735,03327258,Y-1375 / TC5818-5720,TC0185-1702,PA15SGZ2636,360 Bercut Access Circle,1191 El Polin Alley,Middletown,PA,77582,Housing Authority of Plum,151,General,True,True,False,Dominion Resources,First Choice Garden Maintenance,
800859651,3533,TC4650-9982,03306534,N-2749 / TC5300-6505,TC5007-4602,PA62ODB8068,WellPoint,222 Mccormick Annex,Durham,PA,29478,Housing Authority of Fawn,266,Elderly,False,False,False,Seagate Technology,"ZOMM, LLC",True
800837313,4824,TC1101-4098,03346918,TC1714-4937,TC5228-8588,PA86HJB8418,DISH Network,78 Tulane Ranch,Bolingbrook,PA,37226,Housing Authority of Green Tree,390,Elderly,True,True,False,ADC Telecommunications,AnaSpec,
800850529,540,TC4294-7479,03372907,N-0550 / TC4603-8096,TC2767-2634,PA00BEH0623,Firestone Tire and Rubber Company,1094 Grace Route,Flower Mound,PA,24494,Housing Authority of Wall,409,General,True,False,True,West Liberty Foods,Indiewealth,True
800535265,3499,TC8115-2467,03324382,TC2249-2041,TC2461-4287,PA62QMI5576,AGCO,1109 Wallen Trace,Inkster,PA,49360,Housing Authority of Thornburg,369,Elderly,False,False,False,Eureka,Electric Boat,
800155018,2927,TC9871-8457,03397309,N-6218 / TC8008-5990,TC2067-3438,PA61YRO3838,Edge Garden Services,35 South Hughes Bayou,Creve Coeur,PA,02773,Housing Authority of Crafton,343,General,False,True,False,Reliable Guidance,Agriprocessors,
800170375,6879,TC5263-3126,03387777,N-5724 / TC1532-7535,TC4430-9095,PA95HKU5654,Desert Garden Help,634 Andover Circle,Bullhead City,PA,23962,Housing Authority of Wall,454,Elderly,True,True,True,Comodo,Rockford Fosgate,
800877223,7494,TC1455-4917,03326941,Y-5009 / TC5591-2215,TC2495-0987,PA17JIW1783,Integra Wealth,986 Edith Rapids,Kingsport,PA,39374,Housing Authority of Port Vue,10,Elderly,False,True,True,Castle Realty,SBC Communications,
800039901,10018,TC8224-1736,03346333,Y-6678 / TC8257-1261,TC6978-8560,PA52WNL9143,495 Seal Cove Motorway,1236 Custom House Point,Rutherford,PA,26151,Housing Authority of Braddock Hills,560,General,False,False,False,General Dynamics,The Vanguard Group,True
800306727,2709,TC6570-9143,03321289,N-3005 / TC4300-2668,TC2475-5421,PA42CYS2296,Control Data Corporation,461 Hulbert Plaza,Suffolk,PA,56671,Housing Authority of Brentwood,146,Elderly,False,True,False,AVST,Quanta Services,
800742907,5427,TC0504-6985,03365621,N-0924 / TC4540-7569,TC5449-1482,PA62BGD8370,1040 Caine Pass,864 Brooks Extension,Hoffman Estates,PA,56382,Housing Authority of Scott,285,Elderly,False,True,False,Grey Fade,Alexander & Baldwin,True
800283980,1809,TC9854-2150,03357578,Y-1600 / TC7560-1130,TC7660-2988,PA68LCY8279,198 Holyoke Turnpike,233 Blanche Junction,Kissimmee,PA,40827,Housing Authority of Mount Oliver,359,General,True,False,True,Quanta Services,Vertex Pharmaceuticals,
800806838,9256,TC7619-2454,03354721,TC3163-5697,TC2659-6297,PA96ZAW8334,Balanced Fortune,825 Goldberg Landing,Avon,PA,15731,Housing Authority of Castle Shannon,479,Elderly,True,True,True,Rivera Property Maintenance,General Communication,
800050562,7833,TC7144-3160,03342716,Y-6851 / TC0650-2846,TC0975-3577,PA91UGQ3822,Storage Technology Corporation,942 Music Concourse Highway,Vestavia Hills,PA,49634,Housing Authority of Indiana,411,Elderly,True,True,False,Northern Star,Ocean Spray,True
800362732,1041,TC1906-6922,03302603,TC1242-9901,TC0041-6258,PA40GWA4083,US Cellular,1045 Icehouse Pike,Bozeman,PA,97267,Housing Authority of Fox Chapel,217,General,True,False,True,Total Sources,First Rate Choice,True
800838372,4287,TC4058-4164,03318939,TC2648-6222,TC8732-9140,PA81BUD4600,Royal Caribbean International,414 Avocet Road,Lufkin,PA,78423,Housing Authority of North Braddock,487,General,True,True,False,Maxaprofit,Cerner Corporation,True
800244459,841,TC2364-6878,03399204,TC6261-6469,TC6700-4342,PA47EAB7674,Seattle's Best Coffee,1290 Hunter Run,Northport,PA,99967,Housing Authority of Moon,107,Elderly,False,True,False,General Motors,AGCO,True
800866401,5476,TC0030-5073,03348113,TC8223-0993,TC6610-4078,PA49EEF6098,31 Judah Cove,1267 Lily Pine,Manchester,PA,33458,Housing Authority of Edgeworth,112,General,True,False,True,"Staples, Inc.",Lowe's,
800137082,3815,TC8293-5566,03376681,Y-3619 / TC8575-0411,TC2373-1310,PA66QZE5094,450 Recycle Grove,567 Gold Mine Circle,Erie,PA,63800,Housing Authority of Carnegie,364,Elderly,True,True,False,Millenia Life,Price Waterhouse Coopers,True
800296704,809,TC8165-9994,03386990,Y-9142 / TC3493-0127,TC9011-0635,PA22XQU9394,Lumencraft,603 Graystone Landing,Midlothian,PA,34664,Housing Authority of North Versailles,326,General,False,False,True,Mars Incorporated,Whirlpool Corporation,
800508820,5407,TC4477-6952,03315147,TC5593-8098,TC9667-0492,PA79XGH7385,49 Seward Lane,20 Loraine Route,Darien,PA,51831,Housing Authority of Glen Osborne,266,Elderly,False,False,True,Mission You,United Services Automobile Association,True
800721649,8555,TC8282-6275,03338066,TC5176-1449,TC1442-7564,PA61RLT3286,742 Glenbrook Estate,1328 Jessie East Square,Pleasant Hill,PA,30747,Housing Authority of East Deer,217,General,True,True,False,Electric Boat,Safeco Corporation,True
800418357,3134,TC0651-9140,03359126,N-7412 / TC8014-9990,TC3709-8613,PA79YXS7632,752 Beale Stravenue,110 Hulbert Loop,Rochester,PA,97670,Housing Authority of Turtle Creek,357,Elderly,False,True,True,One-Up Realtors,Verizon Wireless,True
